, eGRID subregion acronym , Plant primary fuel ,"1,1-DICHLOROETHANE","1,1-DICHLOROETHYLENE","1,2,3-TRICHLOROPROPANE","1,2-DICHLOROETHYLENE","1,4-DICHLORO-2-BUTENE","1,4-dioxane",1-Methyl-2-pyrrolidinone,"2,2-BIS(4-HYDROXY-3,5-DIBROMOPHENYL)PROPANE","2,4-DINITROPHENOL","2,4/2,6-toluenediisocyanate (mixture)",2-METHOXYETHANOL,2-PHENYLPHENOL,"4,4'-METHYLENEDIANILINE",4-Methyl-2-pentanone,"7-OXABICYCLO[2,2,1]HEPTANE-2,3-DICARBOXYLIC ACID, DIPOTASSIUM SALT",ACRYLAMIDE,ALLYL ALCOHOL,ALLYL CHLORIDE,ALUMINUM OXIDE,ANTIMONY COMPOUNDS,ARSENIC COMPOUNDS,Acetamide,Acetonitrile,Acetophenone,Acrolein,Acrylic acid,Acrylonitrile,Aniline,Anthracene,BARIUM COMPOUNDS,BERYLLIUM COMPOUNDS,BROMODICHLOROMETHANE,BUTYL ACRYLATE,"Benzene, 1,2,4-trimethyl-","Benzene, chloro-","Benzene, ethyl-","Benzene, hexachloro-","Benzene, pentachloro-","Benzo(g,h,i)perylene",Benzyl chloride,Bis(2-chloroethyl)ether,Bisphenol A,Bromoform,Butadiene,Butanol,Butyraldehyde,CADMIUM COMPOUNDS,CATECHOL,CHLORINE,CHLOROPRENE,CHROMIUM COMPOUNDS(EXCEPT CHROMITE ORE MINED IN THE TRANSVAAL REGION),COBALT COMPOUNDS,COPPER COMPOUNDS,CYANIDE COMPOUNDS,Cadmium,Carbon disulfide,Chloroform,Creosol,Cresol,"Cresol, o-","Cresol, p-",Crotonaldehyde,Cumene,Cumene hydroperoxide,Cyanide,Cyclohexane,Cyclohexanol,DIAMINOTOLUENES,DIETHANOLAMINE,DIPHENYLAMINE,DMTT (DAZOMET),Dimethylamine,"Dioxins, measured as 2,3,7,8-tetrachlorodibenzo-p-dioxin",ETHENE,ETHYL ACRYLATE,Epichlorohydrin,"Ethane, 1,1,1-trichloro-, HCFC-140","Ethane, 1,1,2-trichloro-","Ethane, 1,1,2-trichloro-1,2,2-trifluoro-, CFC-113","Ethane, 1,2-dichloro-","Ethene, chloro-","Ethene, tetrachloro-","Ethene, trichloro-",Ethylene glycol monoethyl ether,Ethylene oxide,Formic acid,HYDROFLUORIC ACID,HYDROGEN SULFIDE,HYDROQUINONE,Hexachlorocyclopentadiene,Hexane,Hydrazine,Isoprene,LEAD COMPOUNDS,MALEIC ANHYDRIDE,MANGANESE COMPOUNDS,MERCURY COMPOUNDS,METHYL BROMIDE,MOLYBDENUM(VI),"Methane, bromo-, Halon 1001","Methane, dichloro-, HCC-30","Methane, dichlorodifluoro-, CFC-12","Methane, monochloro-, R-40","Methane, tetrachloro-, R-10","Methane, trichlorofluoro-, CFC-11",Methyl acrylate,Methyl methacrylate,Monochloroethane,NICKEL COMPOUNDS,NICOTINE,NITRATE COMPOUNDS,NITROGLYCERIN,NITROUS ACID,Nitrobenzene,O-TOLUIDINE,OCTACHLORONAPHTHALENE,OXIRANEMETHANOL,P-PHENYLENEDIAMINE,PERACETIC ACID,PHOSPHORUS,PHTHALIC ANHYDRIDE,PYRIDINE,"Phenol, 2,4-dichloro","Phenol, 2,4-dimethyl-","Phenol, pentachloro-","Phthalate, dibutyl-","Phthalate, dimethyl-","Phthalate, dioctyl-",Picloram,Polychlorinated biphenyls,Propanal,"Propane, 1,2-dichloro-",Propene,"Propene, 1,3-dichloro-",Propylene oxide,QUINOLINE,SEC-BUTYL ALCOHOL,SELENIUM COMPOUNDS,SILVER COMPOUNDS,Sodium formate,Styrene,TERT-BUTYL ALCOHOL,THALLIUM COMPOUNDS,Thiram,"Toluene, 2,4-dinitro-",Triethyl amine,VANADIUM COMPOUNDS,Vinyl acetate,Xylene,ZINC COMPOUNDS,acetaldehyde,ammonia,antimony,arsenic,barium,benzene,beryllium,biphenyl,bromine,chlorine,chromium,cobalt,copper,dibenzofuran,dicyclopentadiene,dimethyl formamide,ethylene glycol,formaldehyde,"hexachloro-1,3-butadiene",isobutyraldehyde,lead,m-xylene,manganese,mercury,methanol,naphthalene,nickel,nitric acid,o-xylene,p-xylene,phenanthrene,phenol,selenium,silver,t-Butyl methyl ether,toluene,vanadium
149,SRTV,BIT,,,,,,5.8390320994222774e-05,,,,,,,,0.00011916392039637302,,,,,,0.0002153726962448005,8.592066873004305e-05,,,,,,,0.00024508046294854046,,0.001129993150136508,0.0,,,,,2.661327555518997e-05,,,6.870720894945106e-07,,,,,0.0,0.0010339456159725298,4.7665568158549205e-06,,0.0003160193984112344,,,8.892630611773969e-05,0.0006863529060073705,0.0002070658938855309,0.0,,,,,1.215459224658594e-05,,,,,,0.0,,,,,,,7.14983522378238e-06,0.0,0.0,,,,,,,,,,6.653318888797492e-05,,0.04238626479347961,0.0,0.0007711413525333969,0.001231360510762521,,,,,1.9461065747559973e-05,0.0,0.004048812757433654,4.831590149275748e-07,1.58885227195164e-06,,1.747737499146804e-05,,,1.3505102496206598e-06,,,,,,7.851257379849956e-05,,0.11508625955849881,,,,0.0,,,,,,9.533113631709841e-06,,,,,,,0.0005028717440726941,,,3.852966759482727e-05,,0.0,,,,0.0,0.0003637216234222754,,,,,3.2886035658744064e-06,,,0.0,0.00020371316866900062,,0.0001553103095832728,0.000291698706769061,0.0013159928027325046,0.0004757132724887728,,,,0.0,,0.0,0.0,0.0,,,,,,0.0,0.049482023518457915,0.004760548629912826,,0.0,,,,,0.02214904700064973,0.0,,,,,,5.402040998482639e-06,,,,2.661327555518997e-05,
150,SRTV,BLQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.004076547208432059,,,,,,,,,4.491266953439417e-06,,,,,,,,,0.00012866238322988623,,,0.0008982533906878835,,,,,,,,4.021679942874539e-06,,,,,,,,,,,,,,4.100763679523992e-10,,,,,,,,,,,0.0005614083691799273,,0.0021063985711828517,,0.0006459484473368755,,,,,,0.0004634154716601439,,0.06098946578902376,8.829506407136769e-07,,,,,,,,,,,,0.00044912669534394176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0005551585860639325,,,0.0031718137845218757,0.00421298124948263,0.02025973331628722,,,,,,,,0.0,,,,,,,,0.0007246189891656359,,,,,,,0.0027789452241914355,,,,,,,2.5983752609192794e-06,,,,,
151,SRTV,COG,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,0.0,,,,,0.0,,,,,,,,,,,,,,,0.008629196851015056,,,,,0.0,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,0.0,,,,,,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,,,,,,,,0.0,,,,,,,,0.0,,,,,,,,0.0,,,0.00830829261718826,,,,0.0,,,,,,,,0.0,,,,,,,,,,,,0.0,,,,,0.0,0.00019869555701466406,,,,0.0,
152,SRTV,DFO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
153,SRTV,LIG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,0.0,,,,,,,0.0,,0.0,0.0,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,SRTV,NG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,1.1583506396432,,0.003741450911759724,,,,,,1.6657144470163155e-05,,0.5717116377801614,0.0,,,,,,,,,,,,,,16.6357848868063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.033916508778862986,0.00648347315530966,,,,,,,,0.030866970022017732,,,,,,,,,,,,,,,0.5376798103088127,0.0,,0.0,,,,,,,,,
155,SRTV,NUC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.697639715314736e-08,,,,,,,,,,,,,,,,
156,SRTV,PRG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0009729810835432184,,,,,,,,,,,,,,,,,,,,,0.00017027168962006323,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,0.0,,,,,,,,,,0.0005456964407052141,,0.0014229848346819572,1.264875408606184e-05,,0.0015081206794919887,,,,,,,,,,0.00015081206794919887,,0.29189432506296553,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,0.007054112855688334,,0.0016540678420234713,0.0010216301377203793,,,,,,,,,,0.0006810867584802529,,,,,,,,,,,,,,,,,,,,,,,,
157,SRTV,SUB,,,,,,,,,,,,,,,,,,,,6.808112380649555e-05,0.0,,,,,,,,,0.001978324644148563,0.0,,,,,,,,0.0,,,,,,,,,,,,3.186210062390767e-05,0.0,0.0005413412108639057,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,0.0,,,,,,,3.071045843268209e-06,,3.892918509523784e-06,2.3032843824511567e-08,,,,,,,,,,,,8.169734856779466e-05,,0.010552574190006811,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00015999064094526452,,,,,0.0,,,,0.00036421685500504815,,,0.00019548412000115558,,0.00022866287903245555,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
158,SRVC,BIT,,,,,,,,,,,,,,,,,,,,0.0007278042194092827,0.00013091999003148985,,,,,,,,,0.0014701661496864709,3.0719157961002476e-07,,,0.0,,,,,3.16705680426721e-07,,,,,,,,,0.00013095217499390626,,,7.085067789035373e-05,8.351715319381848e-05,0.001271113964908021,,,,,,7.917642010668025e-07,,,,,,0.0,,,,,,,,0.0,,,,,,,,,,,,,,0.0,0.0003548031286199014,,,0.0,,,0.00017032816419612658,,0.014845482198469477,4.814172739075472e-07,,,,,,,,,,,,9.991089230314592e-05,0.0011168506151142355,7.823791227531948,,2.604772995780591,,,,,,,,,,,,,,,,,,,,,,,,,0.00015772080585857754,,,,,,,,,0.00013501656308813957,,,0.0012225154021919026,0.0018144771142564868,0.006810843633946098,,,,,,0.0,,0.0,,,,,,,,8.709406211734827e-05,,,0.0013680278008426363,,,6.049102520732745e-07,0.17704476419473583,0.0,,,,,,3.958821005334012e-06,,,,,
159,SRVC,BLQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.002867788294028736,,,,,,,,,0.0,,,,,,,,,5.35923604284843e-05,,,,0.000718010871829128,0.00035857956944254193,,,,,,1.9349448917275223e-06,,,,,,,,,,,,,,4.598486658327969e-09,,,,,,,,,,,,,0.00045606470771599437,,0.0004945256271091435,,,,,,0.00012643693274919703,,0.03004827853590829,1.0568287100774827e-06,,,,,,7.91675823121706e-08,,,,,,,,0.052810652619391656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0012948575005244994,,,0.0042924974431667725,0.0038313877281260624,0.01479949797663705,,,,,,,,0.0,,,,,,,,0.0016474685638919336,,,,,,,0.01060642629542178,0.0,,0.0,,,,3.084610289529862e-05,,,,,
160,SRVC,DFO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1828288888888889,,,,,,,,,,,,,,,,,,,,,,,7709.467643518518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8263025185185185,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,
161,SRVC,NG,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.0,,,,0.0,,,,,0.0,,,,,,,,,,,,,,,0.005740086522462562,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,,0.0,,,0.0,,,,,,0.0,,,,,,,,0.271294615640599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.19080687642598473,,,,,,,,0.0,,,,,,,0.0,0.0,,,0.0,,,,0.0,0.0,,,,,,,,,,,
162,SRVC,NUC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
163,SRVC,OTH,,,,,,,,,,,,,,0.0,,,,,,,0.0,,,,,,,,,0.0,0.0,,,,,,,,0.0,,,,,,,,0.0,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,0.0,0.0,,,,,,0.0,,0.0,0.0,,,,,,,,,,,,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,0.0,,,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
164,SRVC,SUN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
165,SRVC,WDS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,0.0,,,,,,,,,2.9018231337026384e-05,,,0.0,0.0,0.0,,,,,,1.1239152445170052e-06,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,4.320186856658504e-05,0.0,0.005555534622088936,,,,,,5.022040774878753e-05,,0.008274480688414368,1.539928384241265e-07,,,,,,,,,,,,0.0,,0.03490233211739514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00017280747426634015,,,0.0003667817428240987,0.0003388381848359611,0.0016767698397640968,,,,,,,,0.0,,,,,,,,0.0006291957904356758,,,,,,,0.0005336701411166388,,,,,,,2.541286386269708e-07,,,,,
